Demo-ResponseID,QType,Condition,Dataset,Task,Coord,Response,DatasetOrder,TaskOrder
R_r3Cjj7orUCVKs49,Training,Cir,0,BC,Y2,231,0,5
R_1nN1uGAejYWDewa,Training,Cir,0,BC,Y2,500,0,5
R_3KBeiVl5xirHLQM,Training,Cir,0,BC,X3,686,0,5
R_1nN1uGAejYWDewa,Training,Cir,0,BC,X3,497,0,5
R_3KBeiVl5xirHLQM,Training,Cir,0,BC,Y3,231,0,5
R_1nN1uGAejYWDewa,Training,Cir,0,BC,Y3,682,0,5
R_3KBeiVl5xirHLQM,Training,Cir,0,BC,X4,46,0,5
R_1nN1uGAejYWDewa,Training,Cir,0,BC,X4,230,0,5
R_3KBeiVl5xirHLQM,Training,Cir,0,BC,Y4,230,0,5
R_1nN1uGAejYWDewa,Training,Cir,0,BC,Y4,683,0,5
R_2YYaCBHefr1qmkN,Training,Fru,0,NumNodes,NA,8,0,0
R_ZvPZVGIFe2bN7SV,Training,Fru,0,NumNodes,NA,8,0,0
R_r9gtXh2BskCbEDT,Training,Fru,0,NumNodes,NA,8,0,0
R_2YYaCBHefr1qmkN,Training,Fru,0,NumLinks,NA,13,0,1
R_ZvPZVGIFe2bN7SV,Training,Fru,0,NumLinks,NA,13,0,1
R_r9gtXh2BskCbEDT,Training,Fru,0,NumLinks,NA,13,0,1
R_2YYaCBHefr1qmkN,Training,Fru,0,ClickHighDeg,X1,363,0,2
R_ZvPZVGIFe2bN7SV,Training,Fru,0,ClickHighDeg,X1,628,0,2
R_2YYaCBHefr1qmkN,Training,Fru,0,ClickHighDeg,Y1,380,0,2
R_ZvPZVGIFe2bN7SV,Training,Fru,0,ClickHighDeg,Y1,179,0,2
R_2YYaCBHefr1qmkN,Training,Fru,0,NumClust,NA,5,0,3
R_ZvPZVGIFe2bN7SV,Training,Fru,0,NumClust,NA,2,0,3
R_r9gtXh2BskCbEDT,Training,Fru,0,NumClust,NA,4,0,3
R_2YYaCBHefr1qmkN,Training,Fru,0,LargeClust1,NA,75,0,4
R_ZvPZVGIFe2bN7SV,Training,Fru,0,LargeClust1,NA,63,0,4
R_r9gtXh2BskCbEDT,Training,Fru,0,LargeClust1,NA,64,0,4
R_2YYaCBHefr1qmkN,Training,Fru,0,BC,X1,363,0,5
R_ZvPZVGIFe2bN7SV,Training,Fru,0,BC,X1,363,0,5
R_2YYaCBHefr1qmkN,Training,Fru,0,BC,Y1,380,0,5
R_ZvPZVGIFe2bN7SV,Training,Fru,0,BC,Y1,382,0,5
R_ZvPZVGIFe2bN7SV,Training,Fru,0,BC,X2,631,0,5
R_ZvPZVGIFe2bN7SV,Training,Fru,0,BC,Y2,179,0,5
R_ZvPZVGIFe2bN7SV,Training,Fru,0,BC,X3,686,0,5
R_ZvPZVGIFe2bN7SV,Training,Fru,0,BC,Y3,456,0,5
R_2D5G9C2Kt3UZLDg,Training,Ord,0,NumNodes,NA,8,0,0
R_1ia1bRBaPERksKG,Training,Ord,0,NumNodes,NA,8,0,0
R_xx8wP4F9CxVHQ5P,Training,Ord,0,NumNodes,NA,8,0,0
R_2UXWSvEnHMJfXIr,Training,Ord,0,NumNodes,NA,8,0,0
R_3JCs1fRSQqrjLsR,Training,Ord,0,NumNodes,NA,8,0,0
R_2D5G9C2Kt3UZLDg,Training,Ord,0,NumLinks,NA,12,0,1
R_1ia1bRBaPERksKG,Training,Ord,0,NumLinks,NA,14,0,1
R_xx8wP4F9CxVHQ5P,Training,Ord,0,NumLinks,NA,13,0,1
R_2UXWSvEnHMJfXIr,Training,Ord,0,NumLinks,NA,16,0,1
R_3JCs1fRSQqrjLsR,Training,Ord,0,NumLinks,NA,14,0,1
R_2D5G9C2Kt3UZLDg,Training,Ord,0,ClickHighDeg,X1,507,0,2
R_1ia1bRBaPERksKG,Training,Ord,0,ClickHighDeg,X1,422,0,2
R_xx8wP4F9CxVHQ5P,Training,Ord,0,ClickHighDeg,X1,425,0,2
R_2UXWSvEnHMJfXIr,Training,Ord,0,ClickHighDeg,X1,423,0,2
R_3JCs1fRSQqrjLsR,Training,Ord,0,ClickHighDeg,X1,427,0,2
R_2D5G9C2Kt3UZLDg,Training,Ord,0,ClickHighDeg,Y1,83,0,2
R_1ia1bRBaPERksKG,Training,Ord,0,ClickHighDeg,Y1,255,0,2
R_xx8wP4F9CxVHQ5P,Training,Ord,0,ClickHighDeg,Y1,255,0,2
R_2UXWSvEnHMJfXIr,Training,Ord,0,ClickHighDeg,Y1,258,0,2
R_3JCs1fRSQqrjLsR,Training,Ord,0,ClickHighDeg,Y1,257,0,2
R_2D5G9C2Kt3UZLDg,Training,Ord,0,NumClust,NA,2,0,3
R_1ia1bRBaPERksKG,Training,Ord,0,NumClust,NA,1,0,3
R_xx8wP4F9CxVHQ5P,Training,Ord,0,NumClust,NA,2,0,3
R_2UXWSvEnHMJfXIr,Training,Ord,0,NumClust,NA,1,0,3
R_3JCs1fRSQqrjLsR,Training,Ord,0,NumClust,NA,3,0,3
R_2D5G9C2Kt3UZLDg,Training,Ord,0,LargeClust1,NA,60,0,4
R_1ia1bRBaPERksKG,Training,Ord,0,LargeClust1,NA,62,0,4
R_xx8wP4F9CxVHQ5P,Training,Ord,0,LargeClust1,NA,63,0,4
R_2UXWSvEnHMJfXIr,Training,Ord,0,LargeClust1,NA,40,0,4
R_3JCs1fRSQqrjLsR,Training,Ord,0,LargeClust1,NA,62,0,4
R_2D5G9C2Kt3UZLDg,Training,Ord,0,BC,X1,422,0,5
R_1ia1bRBaPERksKG,Training,Ord,0,BC,X1,422,0,5
R_xx8wP4F9CxVHQ5P,Training,Ord,0,BC,X1,426,0,5
R_2UXWSvEnHMJfXIr,Training,Ord,0,BC,X1,420,0,5
R_3JCs1fRSQqrjLsR,Training,Ord,0,BC,X1,420,0,5
R_2D5G9C2Kt3UZLDg,Training,Ord,0,BC,Y1,254,0,5
R_1ia1bRBaPERksKG,Training,Ord,0,BC,Y1,257,0,5
R_xx8wP4F9CxVHQ5P,Training,Ord,0,BC,Y1,259,0,5
R_2UXWSvEnHMJfXIr,Training,Ord,0,BC,Y1,262,0,5
R_3JCs1fRSQqrjLsR,Training,Ord,0,BC,Y1,262,0,5
R_2UXWSvEnHMJfXIr,Training,Ord,0,BC,X2,510,0,5
R_3JCs1fRSQqrjLsR,Training,Ord,0,BC,X2,371,0,5
R_2UXWSvEnHMJfXIr,Training,Ord,0,BC,Y2,79,0,5
R_3JCs1fRSQqrjLsR,Training,Ord,0,BC,Y2,377,0,5
R_2UXWSvEnHMJfXIr,Training,Ord,0,BC,X3,476,0,5
R_2UXWSvEnHMJfXIr,Training,Ord,0,BC,Y3,60,0,5
R_2UXWSvEnHMJfXIr,Training,Ord,0,BC,X4,379,0,5
R_2UXWSvEnHMJfXIr,Training,Ord,0,BC,Y4,375,0,5
R_2UXWSvEnHMJfXIr,Training,Ord,0,BC,X5,537,0,5
R_2UXWSvEnHMJfXIr,Training,Ord,0,BC,Y5,264,0,5
